         5343781 function calls (4767089 primitive calls) in 2.929 seconds

   Ordered by: cumulative time
   List reduced from 4024 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    37/10    0.000    0.000    2.839    0.284 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py:337(wait)
   261/49    0.407    0.002    2.828    0.058 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    2.828    2.828 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/process.py:330(run)
      2/1    0.000    0.000    2.827    2.827 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/src/monte_neo/core/generator.py:91(generate)
      2/1    0.001    0.001    2.827    2.827 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/src/monte_neo/core/generator_search.py:21(run_search)
      3/2    0.002    0.001    2.799    1.400 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/src/monte_neo/core/gpu_engine.py:50(backtest_batch)
        2    0.001    0.000    1.814    0.907 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/src/monte_neo/metrics/calculator.py:224(calculate_batch_fast)
        1    0.000    0.000    1.813    1.813 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/dispatcher.py:344(_compile_for_args)
     18/1    0.000    0.000    1.797    1.797 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/dispatcher.py:862(compile)
      6/1    0.000    0.000    1.797    1.797 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/dispatcher.py:79(compile)
      6/1    0.000    0.000    1.797    1.797 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/dispatcher.py:86(_compile_cached)
      6/1    0.000    0.000    1.797    1.797 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/dispatcher.py:101(_compile_core)
      6/1    0.000    0.000    1.797    1.797 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler.py:713(compile_extra)
  569/278    0.001    0.000    1.634    0.006 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler_lock.py:32(_acquire_compile_lock)
      7/1    0.000    0.000    1.619    1.619 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler.py:433(compile_extra)
      7/1    0.000    0.000    1.617    1.617 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler.py:500(_compile_bytecode)
      9/1    0.000    0.000    1.617    1.617 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler.py:456(_compile_core)
      9/1    0.000    0.000    1.617    1.617 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler_machinery.py:342(run)
   209/31    0.003    0.000    1.616    0.052 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler_machinery.py:267(_runPass)
   627/93    0.001    0.000    1.612    0.017 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler_machinery.py:271(check)
      3/2    0.000    0.000    0.976    0.488 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/src/monte_neo/utils/parallel.py:75(map)
      9/5    0.000    0.000    0.780    0.156 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/typed_passes.py:439(run_pass)
      9/5    0.000    0.000    0.636    0.127 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/lowering.py:188(lower)
      9/5    0.000    0.000    0.608    0.122 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/lowering.py:224(lower_normal_function)
      9/5    0.000    0.000    0.605    0.121 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/lowering.py:241(lower_function_body)
     56/5    0.001    0.000    0.605    0.121 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/lowering.py:266(lower_block)
       20    0.000    0.000    0.590    0.029 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/process.py:757(_adjust_process_count)
       10    0.000    0.000    0.590    0.059 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/process.py:785(_spawn_process)
       10    0.001    0.000    0.589    0.059 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/process.py:110(start)
       10    0.000    0.000    0.588    0.059 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/context.py:285(_Popen)
